-0.53844;-14.1447;-5.94366;-12.7883;-12.3346;-1.58664;-7.96805;-3.96034;-14.1399;-13.1391;-0.108859;-5.14855;-3.82596;-3.92485;-10.3492;-7.45509;-13.9214;-10.5867;-10.2178;-8.9743;-13.3058;-10.7887;-14.7708;-11.4277;-3.37139;-5.62623;-6.05088;-9.11695;-5.23362;-16.9768;-14.9885;-10.8974;-8.42675;-9.49979;-12.437;-10.1331;-11.8743;-14.3556;-10.3027;-10.3141;-16.684;-13.2409;-8.99433;-10.2516;-10.7193;-10.1257;-17.9532;-13.321;-8.31763;-8.00098;-12.9234;-17.6902;-12.2747;-13.131;-10.109;-6.95844;-7.42327;-10.3291;-2.10002;-12.4338;-4.25981;-4.08436;4.24784;1.22649;1.39275;-3.54688;8.74996e-05;-2.27385;-7.32461;-2.4544;-3.27657;-3.18656;0.0803787;4.47438;-5.00445;-1.57427;6.3419;0.556003;-2.28906;-7.9935;-7.34185;-10.3489;0.234334;-10.1608;-7.54271;-10.8237;-13.5055;-14.5135;-15.9696;-14.6586;-14.5041;-13.9505;-15.7355;12.7053;
-1.44679;-9.83263;-6.44709;-10.5493;-11.7273;-3.18995;-5.98916;-5.32893;-12.7391;-13.0884;-1.06763;-6.65276;-4.90259;-2.13498;-10.8769;-4.60823;-12.5105;-10.2977;-8.45632;-7.66368;-11.5236;-10.8919;-13.2145;-12.8188;-5.20947;-5.55848;-5.39795;-10.6199;-5.90338;-15.1473;-10.1191;-7.38288;-9.19389;-10.5547;-11.5984;-6.77236;-14.3525;-10.6313;-8.41886;-5.12687;-10.2944;-11.2766;-5.94951;-6.81679;-8.98287;-4.62814;-16.0651;-7.85291;-5.86952;-6.03901;-10.1713;-13.6214;-10.864;-11.5881;-11.29;-6.71584;-9.56622;-10.5584;-1.58809;-7.7605;-3.94273;-3.00318;1.00762;1.78258;-0.108198;2.22455;-1.59174;-2.03888;-4.73374;0.198721;-1.46741;-2.17683;0.44063;8.60542;-6.8894;-1.93461;6.80872;4.78835;-0.984729;-6.20789;-5.3454;-12.406;-1.9341;-9.96964;-6.33552;-10.5107;-11.3944;-13.2332;-13.1642;-13.5879;-12.7141;-13.0441;-14.713;9.16387;
-2.65797;-6.93423;-6.89066;-7.08441;-9.28866;-3.08221;-4.48995;-6.35284;-9.45198;-10.5763;-0.302653;-6.65377;-3.76539;0.581634;-7.79037;-4.7713;-8.10189;-7.1197;-6.55642;-4.46247;-7.70603;-6.25757;-8.89722;-10.9715;-5.00269;-4.02792;-5.25155;-7.14052;-3.63833;-10.1592;-8.31285;-6.70209;-9.34236;-9.91499;-9.69379;-6.98438;-15.093;-9.21528;-7.21091;-3.67872;-9.48853;-9.69963;-5.56652;-5.46243;-7.15011;-6.21537;-13.5499;-6.46981;-7.68958;-6.80913;-9.35095;-12.2161;-10.2722;-8.27907;-11.5471;-4.28944;-7.55307;-9.65127;2.86581;-5.3269;-3.21121;-2.75348;3.27516;1.34588;-3.1837;3.55936;2.62026;-3.32043;-3.21995;1.74247;-0.730302;-1.58126;3.34727;10.1228;-7.34477;0.805235;4.2958;5.12348;0.91808;-4.37976;-4.25828;-12.304;-1.11867;-8.0601;-3.52544;-7.93656;-9.01059;-9.23549;-9.69728;-9.26015;-9.7192;-10.2589;-11.1365;5.50872;
-1.51121;-14.4343;-10.7731;-12.1284;-12.1027;-4.37959;-7.95165;-8.92831;-14.7295;-15.1128;-1.58948;-7.93001;-2.80845;-1.65308;-10.1692;-7.68923;-11.8277;-10.2615;-10.7877;-7.70637;-10.8356;-10.2678;-10.8548;-13.4555;-7.47442;-6.93924;-10.5029;-8.50422;-4.3511;-12.9651;-13.0053;-11.656;-13.1275;-13.8125;-13.1493;-13.7692;-19.9905;-13.3315;-8.00743;-10.3255;-17.4142;-13.8093;-12.1439;-10.7932;-12.0178;-11.6707;-18.6742;-12.5178;-14.4136;-11.465;-13.4924;-16.8526;-12.193;-13.3942;-18.1528;-7.65426;-11.6845;-12.3108;3.10749;-9.07687;-5.85788;-5.82555;5.67414;-2.56921;-7.61506;-2.00332;9.39787;-7.47875;-9.12887;-1.65619;-4.57832;-3.32715;3.59761;3.28584;-13.2398;1.11723;0.378912;0.221755;2.24189;-6.46966;-6.9739;-18.0789;-3.71469;-14.8011;-6.78426;-11.0604;-14.6373;-14.4676;-16.0579;-14.7821;-15.2825;-16.1201;-16.6959;12.5037;
-2.96663;-14.8365;-8.69687;-13.5973;-11.4798;-5.00375;-8.28988;-8.95336;-14.4427;-13.415;-2.03143;-6.96513;-3.67542;-2.62983;-9.25116;-7.15967;-12.153;-9.11125;-10.212;-6.07136;-11.1835;-11.7439;-10.5104;-11.8;-7.6516;-8.2866;-9.95106;-8.40616;-4.90374;-12.5772;-9.71257;-11.2716;-14.1227;-13.9531;-11.7211;-12.2971;-19.249;-14.0366;-6.8353;-10.4322;-17.2057;-13.4376;-12.736;-10.4203;-8.55269;-12.5582;-17.6088;-14.2822;-14.2042;-11.1935;-12.99;-14.4786;-11.1146;-13.8341;-17.1953;-8.4203;-12.3888;-11.5438;3.30649;-8.01583;-2.54342;-3.90808;6.19712;-2.90713;-6.79398;-5.82173;7.81296;-8.41369;-12.5589;-1.45625;-5.73386;-5.08005;6.76991;0.778102;-10.6292;2.04824;1.6341;1.75432;2.36397;-6.10579;-8.25596;-17.8234;-4.0245;-16.0008;-6.49926;-12.6023;-14.8944;-14.3117;-14.6466;-14.3078;-14.983;-15.058;-16.3246;10.9243;
-3.01152;-13.383;-5.76392;-13.2415;-10.6724;-4.92283;-8.77016;-9.98831;-12.2593;-10.6246;-5.73711;-6.745;-4.23195;-3.175;-6.26247;-5.58512;-9.94958;-6.96841;-9.62114;-4.83466;-11.4247;-11.7763;-10.3701;-10.803;-8.81526;-10.644;-8.76442;-8.71099;-5.31943;-10.3414;-7.66548;-10.0154;-14.25;-13.2387;-8.39472;-10.0809;-17.7343;-12.5171;-6.12693;-9.6143;-15.132;-14.777;-11.285;-8.7608;-4.76026;-12.5685;-15.4972;-12.792;-12.7512;-8.91736;-11.6829;-11.5352;-9.71486;-13.0261;-14.6373;-7.98728;-11.1635;-11.3181;3.86953;-5.04648;-0.273167;-3.19327;3.96627;-4.52986;-6.2317;-5.099;5.67171;-8.17691;-13.1617;-0.121982;-3.12313;-1.83249;9.22204;-1.36734;-9.57283;4.35644;2.00816;2.22154;2.2754;-3.25638;-7.98213;-15.5961;-3.34401;-13.1043;-6.2058;-14.5757;-14.3017;-12.7648;-12.8252;-13.0643;-13.0588;-13.2231;-14.8183;9.29171;
-3.92433;-13.5789;-5.8436;-10.6006;-9.10345;-5.40317;-7.73343;-10.245;-8.90723;-9.33703;-6.60811;-6.71911;-5.23283;-4.10267;-5.37335;-5.48174;-5.74909;-3.75017;-8.73564;-4.15312;-10.1367;-9.58242;-10.076;-8.54732;-9.54156;-10.7446;-7.44585;-8.57725;-5.94521;-7.84634;-5.73314;-7.31555;-13.9563;-11.0952;-5.21049;-7.4891;-15.006;-8.23027;-3.63793;-5.92344;-11.0692;-13.9304;-8.13927;-6.02069;-3.14171;-11.209;-12.3593;-8.6455;-9.90769;-5.80831;-8.66298;-7.69458;-10.1633;-10.4034;-11.7309;-6.26483;-9.21377;-10.0992;5.08374;-0.956787;0.716263;-2.31846;3.69719;-6.04544;-4.12926;-1.99175;2.12868;-6.33903;-10.3785;0.739603;-0.533997;2.71579;9.23715;-1.3919;-8.76702;2.64961;0.339224;1.48425;2.04431;0.0801003;-8.00579;-12.0612;-2.55111;-8.19007;-4.91901;-13.3774;-12.2382;-10.0664;-10.3894;-10.8881;-9.8093;-10.6517;-12.2558;8.2766;
-3.80796;-11.7562;-5.77318;-8.07822;-7.71334;-2.91985;-7.01373;-8.82166;-5.43107;-7.27753;-3.6335;-4.38466;-4.14835;-2.81959;-4.38957;-6.11845;-1.68789;-0.923232;-5.61488;-2.49231;-7.49486;-5.27415;-8.96245;-6.98003;-7.57913;-8.60136;-6.82955;-4.50227;-3.19545;-6.09371;-6.82803;-6.02801;-13.0603;-8.18935;-4.57291;-7.84643;-12.8446;-6.39994;-4.54626;-5.10546;-9.07443;-13.1224;-6.06507;-3.99709;-3.96145;-10.057;-9.05686;-6.43941;-9.19948;-6.14452;-7.12075;-5.34176;-9.05292;-6.89932;-9.96466;-5.16355;-8.12537;-8.08553;6.29217;-0.0400084;2.66507;-2.0481;3.50848;-5.78097;-2.87446;-1.22136;3.40346;-5.09898;-8.81508;-0.306303;3.69833;7.06499;3.6357;-0.372229;-7.65029;4.01561;-0.979851;0.762755;5.67831;4.58654;-7.05378;-6.16665;0.535464;-2.0207;-3.27991;-8.64874;-8.71634;-6.46584;-7.13351;-7.15194;-6.80533;-7.19708;-8.5854;4.93657;
-2.97892;-12.2642;-6.43126;-10.2461;-8.2659;-1.13242;-8.00906;-9.43914;-8.34633;-9.70631;-3.35548;-4.57623;-3.46349;-4.10547;-6.76355;-6.16797;-4.10463;-4.13384;-5.60454;-6.33291;-7.89541;-7.84298;-10.4504;-8.65202;-6.45933;-9.38179;-8.42132;-5.58482;-4.01566;-8.58776;-8.98286;-8.74588;-12.795;-9.44772;-8.77711;-10.349;-14.9648;-8.6829;-6.73964;-7.77654;-11.7892;-13.4901;-7.28422;-5.87718;-5.01604;-11.1952;-12.4107;-8.05377;-10.4644;-8.12465;-8.93263;-7.41644;-10.0708;-8.73574;-11.365;-7.16662;-10.1149;-9.77883;3.73954;-2.36042;3.37407;-3.61972;2.84336;-5.92652;-3.91355;-2.56129;4.20002;-6.56682;-10.2146;-2.67499;2.45767;5.17478;-1.39718;-1.38155;-9.35235;1.84164;-1.4686;0.285183;5.57789;3.65207;-8.53033;-6.68712;-1.73768;-5.04577;-4.25834;-9.03052;-10.6305;-9.77157;-9.77079;-9.86767;-10.1473;-9.97077;-11.624;9.87262;
-3.90314;-11.7352;-5.66964;-11.778;-7.14486;-2.60308;-7.18995;-9.42546;-9.90269;-10.8025;-3.63833;-4.45614;-3.44528;-6.00716;-5.9431;-5.84577;-5.71985;-6.33677;-4.95818;-7.91289;-6.88596;-11.542;-9.45495;-8.33735;-7.01402;-12.4123;-7.63196;-6.57651;-6.24361;-10.6568;-6.1734;-7.41202;-11.8924;-9.0776;-9.048;-10.5956;-14.0336;-8.0067;-6.43901;-5.79087;-11.1518;-11.5134;-6.39309;-5.85064;-4.12263;-10.4895;-12.6533;-6.82361;-9.85394;-8.81393;-8.70377;-8.05582;-10.2211;-9.21822;-10.0016;-9.07939;-12.8579;-9.46651;4.9501;-1.01452;2.90923;-2.80066;2.55597;-5.92817;-3.9543;-1.29674;2.57957;-7.77618;-9.70156;-0.587246;1.08414;2.46656;-1.00076;-2.30827;-9.36681;-2.63725;-1.11364;2.01176;5.81596;2.19774;-9.86029;-7.46138;-3.70784;-8.84196;-4.79811;-9.24106;-11.4508;-11.0011;-9.7676;-10.5478;-11.2215;-10.8976;-12.9736;11.8425;
-2.67202;-8.86022;-4.54664;-10.7502;-4.8974;-2.68068;-4.12896;-7.03205;-8.4455;-8.90789;-3.60917;-4.56478;-3.22454;-5.09609;-4.05258;-4.38974;-3.63814;-7.27478;-1.36565;-7.7794;-3.6337;-10.1476;-7.94399;-6.9707;-6.65894;-11.9195;-5.30507;-7.10348;-5.22667;-8.18878;-4.38784;-8.61146;-9.65362;-8.22431;-6.13142;-9.08012;-11.7257;-8.02566;-6.95419;-7.23297;-10.857;-9.50228;-5.92439;-5.2004;-5.3575;-10.7768;-11.006;-8.27086;-11.4649;-9.25419;-6.90514;-6.52366;-8.54014;-7.1571;-8.77664;-7.58916;-12.0709;-10.4636;4.9358;1.11182;1.72034;-0.494345;4.09039;-4.83059;-5.23699;1.02342;3.49378;-10.3793;-7.64687;4.68406;-1.23171;1.61398;-4.21035;-2.1717;-10.1343;-3.72301;-3.54323;5.43603;3.82006;0.973264;-9.35693;-7.43732;-2.98561;-8.40614;-4.91954;-7.20876;-9.47226;-10.4343;-8.50281;-9.30778;-10.1625;-10.334;-12.1839;7.00925;
-3.07671;-9.71111;-6.34104;-12.1746;-5.67898;-3.22709;-5.93701;-7.86821;-10.8247;-10.0787;-3.48035;-7.26223;-2.08982;-5.0655;-2.78289;-3.98063;-4.03011;-8.78926;-2.37741;-8.11412;-3.47823;-10.8876;-7.8024;-5.13706;-7.97317;-11.8185;-6.52965;-7.77894;-5.50086;-8.56078;-7.00836;-8.51961;-7.79925;-8.87387;-6.50021;-11.5548;-10.647;-9.13497;-6.98568;-11.8811;-12.0257;-11.5187;-9.1327;-7.46491;-5.66681;-11.7131;-13.9904;-10.4143;-13.4065;-9.2909;-6.63953;-8.74925;-7.92877;-7.55883;-10.5536;-8.8672;-11.6223;-12.2724;4.12365;-1.50982;-0.284486;-1.10109;7.83386;-5.39399;-6.96026;-1.33356;6.33807;-11.6721;-8.93172;2.44962;-4.24222;0.417163;-2.09801;-5.68512;-10.3935;-3.10679;-3.66611;4.64942;2.84611;-2.66503;-8.82063;-7.32438;-2.79196;-9.38247;-6.40869;-6.85026;-11.3093;-11.982;-10.185;-11.1984;-11.6108;-11.8007;-13.4012;8.49107;
-0.111179;-13.5926;-4.52647;-13.8157;-8.44336;-4.59889;-7.7471;-8.01258;-14.0894;-10.7079;-4.10078;-4.67564;-2.17728;-8.18593;-2.71998;-5.1518;-7.48228;-9.74349;-7.43027;-8.94635;-7.0192;-11.7815;-6.94162;-5.51519;-7.47241;-12.0015;-7.79122;-7.62405;-5.22199;-10.3804;-8.71278;-10.6005;-8.18348;-10.5806;-10.0379;-14.6875;-12.459;-11.7626;-7.64235;-15.4282;-17.2727;-13.0004;-11.384;-9.25154;-7.13089;-12.6915;-16.7441;-13.6109;-14.071;-12.0442;-10.5382;-12.2491;-10.764;-10.7922;-14.3356;-11.1165;-12.2906;-11.2053;2.10728;-5.69991;-2.99254;-2.04954;4.66398;-6.76178;-6.1759;-3.54419;3.99019;-12.4655;-11.1461;0.174246;-6.0244;-3.14228;-1.18395;-7.63235;-10.201;-3.53149;-4.11603;1.62553;-0.81739;-5.01874;-9.77556;-7.65812;-4.02063;-12.2295;-7.31921;-7.54322;-12.1608;-14.6208;-12.964;-13.9601;-14.5633;-14.9632;-16.2645;12.6372;
-0.0742469;-10.2503;-1.08818;-9.93107;-6.00198;-2.56857;-5.68646;-5.81431;-10.8491;-5.41509;-4.59292;-2.03106;-1.73638;-8.45312;-0.233639;-3.91977;-5.28995;-7.7519;-7.81699;-6.43228;-4.95719;-9.84022;-4.37978;-3.30491;-6.25786;-11.277;-6.10998;-6.77654;-4.80921;-4.99261;-6.20624;-9.44415;-5.78216;-8.34916;-7.17046;-11.3363;-10.7668;-11.3671;-5.94263;-13.8546;-14.3617;-11.6429;-9.97524;-8.24696;-2.71285;-10.0094;-13.4114;-12.0049;-11.513;-9.05682;-8.05708;-8.23698;-9.28832;-8.4259;-11.6156;-8.9816;-9.54709;-8.68238;1.14495;-3.90091;-1.60755;-0.298349;2.35695;-6.80039;-4.9949;-3.45398;2.82729;-11.845;-11.1078;1.64538;-5.07644;-4.18704;-0.061273;-9.40352;-9.18356;-2.83867;-4.00233;1.26275;-4.09673;-3.61095;-8.45594;-6.20263;-3.77342;-10.146;-5.40451;-6.23629;-8.9185;-12.3187;-10.0695;-11.5576;-12.0992;-11.2313;-12.7855;9.82394;
-3.20091;-10.5035;-0.0766644;-8.49045;-3.43967;-2.71777;-7.01364;-2.30296;-8.11707;-3.08135;-4.72951;-1.75618;-1.41194;-7.25537;0.302561;-5.52243;-6.14013;-4.11215;-8.87449;-4.59221;-6.74106;-8.17857;-2.41509;-1.14884;-4.99688;-9.59881;-5.60926;-5.40678;-5.05273;-3.13255;-2.85565;-8.41542;-6.54492;-6.07747;-7.14539;-9.0738;-8.84286;-11.1061;-3.84513;-10.7736;-11.6622;-11.5021;-6.63364;-8.67143;-1.31316;-8.16164;-10.5201;-8.1399;-9.77394;-7.86513;-6.43836;-7.93194;-8.91191;-7.26383;-8.70906;-9.56534;-5.36284;-5.33499;2.29017;-1.81696;-0.0889472;2.52566;1.53763;-4.12947;-2.50382;-3.73172;0.878236;-9.31764;-11.0973;-0.555466;-3.92229;-3.46302;3.57405;-6.35829;-6.16946;-2.85969;0.520589;1.46002;-3.3191;-2.35725;-8.61057;-2.17026;-1.15753;-6.1216;-4.62753;-6.79228;-7.91109;-9.85385;-7.86794;-9.17197;-9.14883;-8.50282;-9.81645;5.57931;
